category,icon_name,extension,path
建模,dimension-line,.svg,D:\Staid\app\waveda\resources\icons\toolbar\dimension-line.svg
其他,disconnect-tree,.svg,D:\Staid\app\waveda\resources\icons\toolbar\disconnect-tree.svg
设计设置,DomainEdit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\DomainEdit.svg
其他,draw,.svg,D:\Staid\app\waveda\resources\icons\toolbar\draw.svg
其他,duplicate,.svg,D:\Staid\app\waveda\resources\icons\toolbar\duplicate.svg
其他,edge_operation,.svg,D:\Staid\app\waveda\resources\icons\toolbar\edge_operation.svg
其他,edit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\edit.svg
其他,editor,.svg,D:\Staid\app\waveda\resources\icons\toolbar\editor.svg
建模,elliptical_cylinder,.svg,D:\Staid\app\waveda\resources\icons\toolbar\elliptical_cylinder.svg
其他,enable_redo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\enable_redo.svg
其他,enable_undo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\enable_undo.svg
其他,Equation_Defined_Device,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Equation_Defined_Device.svg
其他,Eulerangles,.jpg,D:\Staid\app\waveda\resources\icons\toolbar\Eulerangles.jpg
其他,Eulerangles,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Eulerangles.svg
其他,expand,.svg,D:\Staid\app\waveda\resources\icons\toolbar\expand.svg
端口,export-figure,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export-figure.svg
网格,export-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export-mesh.svg
端口,export-script,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export-script.svg
端口,export-snp,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export-snp.svg
端口,export_3d_em,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export_3d_em.svg
端口,export_to_3d_em,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export_to_3d_em.svg
端口,export_to_3d_mechanics,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export_to_3d_mechanics.svg
端口,export_to_3d_thermal,.svg,D:\Staid\app\waveda\resources\icons\toolbar\export_to_3d_thermal.svg
建模,extrude_face,.svg,D:\Staid\app\waveda\resources\icons\toolbar\extrude_face.svg
建模,face-ellipse-layout,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-ellipse-layout.svg
建模,face-ellipse,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-ellipse.svg
建模,face-parametric,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-parametric.svg
建模,face-polygon,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-polygon.svg
建模,face-rectangle,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-rectangle.svg
建模,face-triangle,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-triangle.svg
视图,face-triangle_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face-triangle_zoomToolbar.svg
建模,face_label,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face_label.svg
建模,face_operation,.svg,D:\Staid\app\waveda\resources\icons\toolbar\face_operation.svg
结果/后处理,FarFields,.svg,D:\Staid\app\waveda\resources\icons\toolbar\FarFields.svg
其他,footprint,.svg,D:\Staid\app\waveda\resources\icons\toolbar\footprint.svg
设计设置,Frequency Defined,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Frequency Defined.svg
设计设置,Frequency,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Frequency.svg
其他,Gaussian,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Gaussian.svg
其他,geometry_layout,.svg,D:\Staid\app\waveda\resources\icons\toolbar\geometry_layout.svg
其他,grid-snap,.svg,D:\Staid\app\waveda\resources\icons\toolbar\grid-snap.svg
其他,grid_fixed_color,.svg,D:\Staid\app\waveda\resources\icons\toolbar\grid_fixed_color.svg
其他,ground,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ground.svg
其他,help,.svg,D:\Staid\app\waveda\resources\icons\toolbar\help.svg
网格,hfm-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\hfm-mesh.svg
端口,hide_all_port,.svg,D:\Staid\app\waveda\resources\icons\toolbar\hide_all_port.svg
其他,hideToolBar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\hideToolBar.svg
其他,home,.svg,D:\Staid\app\waveda\resources\icons\toolbar\home.svg
其他,horizontal_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\horizontal_align.svg
其他,horizontal_center,.svg,D:\Staid\app\waveda\resources\icons\toolbar\horizontal_center.svg
网格,hybrid-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\hybrid-mesh.svg
其他,image-model,.svg,D:\Staid\app\waveda\resources\icons\toolbar\image-model.svg
网格,import-adaptive-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\import-adaptive-mesh.svg
网格,import-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\import-mesh.svg
端口,import,.svg,D:\Staid\app\waveda\resources\icons\toolbar\import.svg
其他,imprint,.svg,D:\Staid\app\waveda\resources\icons\toolbar\imprint.svg
其他,intersect,.svg,D:\Staid\app\waveda\resources\icons\toolbar\intersect.svg
仿真/运行,intersection-check,.svg,D:\Staid\app\waveda\resources\icons\toolbar\intersection-check.svg
其他,lateral_distribution,.svg,D:\Staid\app\waveda\resources\icons\toolbar\lateral_distribution.svg
其他,layers_setting,.svg,D:\Staid\app\waveda\resources\icons\toolbar\layers_setting.svg
其他,layoutSetting,.svg,D:\Staid\app\waveda\resources\icons\toolbar\layoutSetting.svg
其他,lcs-properties,.svg,D:\Staid\app\waveda\resources\icons\toolbar\lcs-properties.svg
其他,left_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\left_align.svg
其他,left_alignment,.svg,D:\Staid\app\waveda\resources\icons\toolbar\left_alignment.svg
建模,line-circularArc,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line-circularArc.svg
建模,line-interpolation,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line-interpolation.svg
建模,line-line,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line-line.svg
建模,line-parametric,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line-parametric.svg
建模,line-polygon,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line-polygon.svg
建模,line,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line.svg
建模,line_calculation,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line_calculation.svg
建模,line_name,.svg,D:\Staid\app\waveda\resources\icons\toolbar\line_name.svg
建模,Line_Visual,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Line_Visual.svg
其他,lock,.svg,D:\Staid\app\waveda\resources\icons\toolbar\lock.svg
建模,loft_face,.svg,D:\Staid\app\waveda\resources\icons\toolbar\loft_face.svg
其他,logo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\logo.svg
其他,longitudinal_distribution,.svg,D:\Staid\app\waveda\resources\icons\toolbar\longitudinal_distribution.svg
端口,lumpedport,.svg,D:\Staid\app\waveda\resources\icons\toolbar\lumpedport.svg
设计设置,material,.svg,D:\Staid\app\waveda\resources\icons\toolbar\material.svg
其他,maximize,.svg,D:\Staid\app\waveda\resources\icons\toolbar\maximize.svg
其他,measure,.svg,D:\Staid\app\waveda\resources\icons\toolbar\measure.svg
其他,minimize,.svg,D:\Staid\app\waveda\resources\icons\toolbar\minimize.svg
其他,mirror,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mirror.svg
其他,mirrorX,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mirrorX.svg
其他,mirrorY,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mirrorY.svg
其他,mode-draw3d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mode-draw3d.svg
建模,modify_face,.svg,D:\Staid\app\waveda\resources\icons\toolbar\modify_face.svg
其他,mouse-hidden-mode,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mouse-hidden-mode.svg
其他,mouse-hover,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mouse-hover.svg
其他,mouse,.svg,D:\Staid\app\waveda\resources\icons\toolbar\mouse.svg
其他,move,.svg,D:\Staid\app\waveda\resources\icons\toolbar\move.svg
文件/导入导出,new,.svg,D:\Staid\app\waveda\resources\icons\toolbar\new.svg
文件/导入导出,open,.svg,D:\Staid\app\waveda\resources\icons\toolbar\open.svg
文件/导入导出,open_circuit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\open_circuit.svg
其他,option,.svg,D:\Staid\app\waveda\resources\icons\toolbar\option.svg
其他,packet,.svg,D:\Staid\app\waveda\resources\icons\toolbar\packet.svg
其他,pad,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pad.svg
其他,pad_template,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pad_template.svg
其他,pad_template_via,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pad_template_via.svg
其他,par_sweeping,.svg,D:\Staid\app\waveda\resources\icons\toolbar\par_sweeping.svg
其他,paste,.svg,D:\Staid\app\waveda\resources\icons\toolbar\paste.svg
其他,path,.svg,D:\Staid\app\waveda\resources\icons\toolbar\path.svg
仿真/运行,pause,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pause.svg
其他,pick_mode,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pick_mode.svg
其他,Piecewise,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Piecewise.svg
端口,pinport,.svg,D:\Staid\app\waveda\resources\icons\toolbar\pinport.svg
建模,Plot_Line,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Plot_Line.svg
其他,Plot_Ploar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Plot_Ploar.svg
其他,point-point,.svg,D:\Staid\app\waveda\resources\icons\toolbar\point-point.svg
其他,polygon,.svg,D:\Staid\app\waveda\resources\icons\toolbar\polygon.svg
端口,port,.svg,D:\Staid\app\waveda\resources\icons\toolbar\port.svg
端口,ports_results,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ports_results.svg
其他,Post_Par_Sweeping,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Post_Par_Sweeping.svg
其他,preferences,.svg,D:\Staid\app\waveda\resources\icons\toolbar\preferences.svg
其他,preview,.svg,D:\Staid\app\waveda\resources\icons\toolbar\preview.svg
其他,preview3D,.svg,D:\Staid\app\waveda\resources\icons\toolbar\preview3D.svg
其他,preview_die,.svg,D:\Staid\app\waveda\resources\icons\toolbar\preview_die.svg
其他,previewno,.svg,D:\Staid\app\waveda\resources\icons\toolbar\previewno.svg
其他,previewyes,.svg,D:\Staid\app\waveda\resources\icons\toolbar\previewyes.svg
其他,print,.svg,D:\Staid\app\waveda\resources\icons\toolbar\print.svg
网格,prism-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\prism-mesh.svg
其他,project-back,.png,D:\Staid\app\waveda\resources\icons\toolbar\project-back.png
其他,project-back,.svg,D:\Staid\app\waveda\resources\icons\toolbar\project-back.svg
其他,recover,.svg,D:\Staid\app\waveda\resources\icons\toolbar\recover.svg
其他,Rectangle,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Rectangle.svg
其他,redo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\redo.svg
其他,redo2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\redo2.svg
其他,redo_1,.svg,D:\Staid\app\waveda\resources\icons\toolbar\redo_1.svg
其他,redo_2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\redo_2.svg
其他,reset,.svg,D:\Staid\app\waveda\resources\icons\toolbar\reset.svg
其他,resetProj,.svg,D:\Staid\app\waveda\resources\icons\toolbar\resetProj.svg
其他,restore,.svg,D:\Staid\app\waveda\resources\icons\toolbar\restore.svg
结果/后处理,results,.svg,D:\Staid\app\waveda\resources\icons\toolbar\results.svg
其他,Ricker,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Ricker.svg
其他,right_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\right_align.svg
其他,right_alignment,.svg,D:\Staid\app\waveda\resources\icons\toolbar\right_alignment.svg
其他,ring-source,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ring-source.svg
其他,rotate-center,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotate-center.svg
其他,rotate-horizontal,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotate-horizontal.svg
其他,rotate-micro,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotate-micro.svg
其他,rotate-vertical,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotate-vertical.svg
其他,rotate,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotate.svg
其他,rotateObj,.svg,D:\Staid\app\waveda\resources\icons\toolbar\rotateObj.svg
其他,ruler,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ruler.svg
仿真/运行,run-waveport,.svg,D:\Staid\app\waveda\resources\icons\toolbar\run-waveport.svg
仿真/运行,run,.svg,D:\Staid\app\waveda\resources\icons\toolbar\run.svg
结果/后处理,s_params,.svg,D:\Staid\app\waveda\resources\icons\toolbar\s_params.svg
文件/导入导出,Save As,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Save As.svg
文件/导入导出,save,.svg,D:\Staid\app\waveda\resources\icons\toolbar\save.svg
文件/导入导出,SaveAs,.svg,D:\Staid\app\waveda\resources\icons\toolbar\SaveAs.svg
其他,select-all,.svg,D:\Staid\app\waveda\resources\icons\toolbar\select-all.svg
其他,select2DEdge,.svg,D:\Staid\app\waveda\resources\icons\toolbar\select2DEdge.svg
建模,select2DFace,.svg,D:\Staid\app\waveda\resources\icons\toolbar\select2DFace.svg
其他,select2DPoint,.svg,D:\Staid\app\waveda\resources\icons\toolbar\select2DPoint.svg
其他,select_object,.svg,D:\Staid\app\waveda\resources\icons\toolbar\select_object.svg
其他,selectBody,.svg,D:\Staid\app\waveda\resources\icons\toolbar\selectBody.svg
视图,selectBody_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\selectBody_zoomToolbar.svg
其他,selectEdge,.svg,D:\Staid\app\waveda\resources\icons\toolbar\selectEdge.svg
建模,selectFace,.svg,D:\Staid\app\waveda\resources\icons\toolbar\selectFace.svg
其他,selectPoint,.svg,D:\Staid\app\waveda\resources\icons\toolbar\selectPoint.svg
建模,semi_sphere,.svg,D:\Staid\app\waveda\resources\icons\toolbar\semi_sphere.svg
其他,short_circuit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\short_circuit.svg
其他,show-max-min,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-max-min.svg
网格,show-mesh-em,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-em.svg
网格,show-mesh-Ill,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-Ill.svg
网格,show-mesh-mech,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-mech.svg
网格,show-mesh-path,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-path.svg
网格,show-mesh-surf,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-surf.svg
网格,show-mesh-thermal,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-thermal.svg
网格,show-mesh-vol,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show-mesh-vol.svg
其他,show_current,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show_current.svg
网格,show_tet_mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show_tet_mesh.svg
网格,show_tri_mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\show_tri_mesh.svg
其他,show_voltage,.png,D:\Staid\app\waveda\resources\icons\toolbar\show_voltage.png
其他,showToolBar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\showToolBar.svg
其他,Sine,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Sine.svg
结果/后处理,smith_tool,.svg,D:\Staid\app\waveda\resources\icons\toolbar\smith_tool.svg
其他,solderball,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solderball.svg
建模,solid-bondwire,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-bondwire.svg
建模,solid-box,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-box.svg
视图,solid-box_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-box_zoomToolbar.svg
建模,solid-cone,.png,D:\Staid\app\waveda\resources\icons\toolbar\solid-cone.png
建模,solid-cone,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-cone.svg
建模,solid-cylinder,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-cylinder.svg
建模,solid-elliptical,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-elliptical.svg
建模,solid-link,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-link.svg
建模,solid-polygon,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-polygon.svg
建模,solid-solderball,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-solderball.svg
建模,solid-spiral,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-spiral.svg
建模,solid-toroidal,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-toroidal.svg
建模,solid-torous,.svg,D:\Staid\app\waveda\resources\icons\toolbar\solid-torous.svg
设计设置,Solver,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Solver.svg
建模,sphere,.svg,D:\Staid\app\waveda\resources\icons\toolbar\sphere.svg
其他,start,.svg,D:\Staid\app\waveda\resources\icons\toolbar\start.svg
其他,Step,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Step.svg
仿真/运行,stop,.svg,D:\Staid\app\waveda\resources\icons\toolbar\stop.svg
其他,store-lcs,.svg,D:\Staid\app\waveda\resources\icons\toolbar\store-lcs.svg
端口,subport,.svg,D:\Staid\app\waveda\resources\icons\toolbar\subport.svg
其他,subtract,.svg,D:\Staid\app\waveda\resources\icons\toolbar\subtract.svg
网格,sweep-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\sweep-mesh.svg
其他,sweep_along,.svg,D:\Staid\app\waveda\resources\icons\toolbar\sweep_along.svg
其他,sweep_path,.svg,D:\Staid\app\waveda\resources\icons\toolbar\sweep_path.svg
其他,sweep_show,.png,D:\Staid\app\waveda\resources\icons\toolbar\sweep_show.png
其他,switch-physics,.svg,D:\Staid\app\waveda\resources\icons\toolbar\switch-physics.svg
其他,temg,.svg,D:\Staid\app\waveda\resources\icons\toolbar\temg.svg
其他,testing_func,.png,D:\Staid\app\waveda\resources\icons\toolbar\testing_func.png
网格,tet-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\tet-mesh.svg
其他,tetrahedron,.svg,D:\Staid\app\waveda\resources\icons\toolbar\tetrahedron.svg
其他,text_circuit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\text_circuit.svg
文件/导入导出,titleForceSave,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleForceSave.svg
文件/导入导出,titleForceSaveDisable,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleForceSaveDisable.svg
文件/导入导出,titleOpen,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleOpen.svg
其他,titleRedo,.png,D:\Staid\app\waveda\resources\icons\toolbar\titleRedo.png
其他,titleRedo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleRedo.svg
文件/导入导出,titleSave,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleSave.svg
文件/导入导出,titleSaveAs,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleSaveAs.svg
文件/导入导出,titleSaveAsDisable,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleSaveAsDisable.svg
文件/导入导出,titleSaveDisable,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleSaveDisable.svg
其他,titleTemplates,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleTemplates.svg
其他,titleUndo,.png,D:\Staid\app\waveda\resources\icons\toolbar\titleUndo.png
其他,titleUndo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleUndo.svg
其他,titleZipMenu,.svg,D:\Staid\app\waveda\resources\icons\toolbar\titleZipMenu.svg
其他,tools-net,.svg,D:\Staid\app\waveda\resources\icons\toolbar\tools-net.svg
其他,top_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\top_align.svg
其他,top_alignment,.svg,D:\Staid\app\waveda\resources\icons\toolbar\top_alignment.svg
建模,torous,.svg,D:\Staid\app\waveda\resources\icons\toolbar\torous.svg
其他,transform-lcs,.svg,D:\Staid\app\waveda\resources\icons\toolbar\transform-lcs.svg
其他,translate,.svg,D:\Staid\app\waveda\resources\icons\toolbar\translate.svg
网格,tri-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\tri-mesh.svg
其他,triangle,.svg,D:\Staid\app\waveda\resources\icons\toolbar\triangle.svg
其他,tspNoExist,.ico,D:\Staid\app\waveda\resources\icons\toolbar\tspNoExist.ico
其他,tune,.svg,D:\Staid\app\waveda\resources\icons\toolbar\tune.svg
其他,uncommon,.svg,D:\Staid\app\waveda\resources\icons\toolbar\uncommon.svg
其他,undo,.svg,D:\Staid\app\waveda\resources\icons\toolbar\undo.svg
其他,undo2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\undo2.svg
其他,undo_1,.svg,D:\Staid\app\waveda\resources\icons\toolbar\undo_1.svg
其他,undo_2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\undo_2.svg
其他,union,.svg,D:\Staid\app\waveda\resources\icons\toolbar\union.svg
视图,union_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\union_zoomToolbar.svg
设计设置,Unit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Unit.svg
其他,unkeep,.svg,D:\Staid\app\waveda\resources\icons\toolbar\unkeep.svg
其他,unlock,.svg,D:\Staid\app\waveda\resources\icons\toolbar\unlock.svg
结果/后处理,update-farfield-result,.svg,D:\Staid\app\waveda\resources\icons\toolbar\update-farfield-result.svg
其他,User Defined,.svg,D:\Staid\app\waveda\resources\icons\toolbar\User Defined.svg
设计设置,var,.svg,D:\Staid\app\waveda\resources\icons\toolbar\var.svg
设计设置,variable,.svg,D:\Staid\app\waveda\resources\icons\toolbar\variable.svg
其他,vector-fitting,.svg,D:\Staid\app\waveda\resources\icons\toolbar\vector-fitting.svg
其他,vertical_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\vertical_align.svg
其他,vertical_center,.svg,D:\Staid\app\waveda\resources\icons\toolbar\vertical_center.svg
其他,via,.svg,D:\Staid\app\waveda\resources\icons\toolbar\via.svg
其他,via_template,.svg,D:\Staid\app\waveda\resources\icons\toolbar\via_template.svg
视图,view-back,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-back.svg
视图,view-bottom,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-bottom.svg
视图,view-box-2d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-box-2d.svg
视图,view-box,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-box.svg
